Military Unit of Propia : 
- Ground Military Unit of Propia
- Marine Military Unit of Propia
- Airforce Military Unit of Propia
- Propia National Police
- Intelligence Agency of Propia
- Customs Protection Unit of Propia





### GROUND MILITARY UNIT OF PROPIA ###
Division GMU : 
- Corps GMSF (Fox Division) 
- Corps Infantery (Raider Division, Para Division, 
- Corps Artilery ( Land Artilery Division, Air Artilery Division)
- Corps Cavalery
- Corps Medic
- Corps Military Police
- Corps GM Flight ( Air Transport Division, Air Cargo Division, Air Support Division, Assault Division)
- Corps Logistics ( Heavy Load Division, Light Load Division)


Military Ranks of Ground Military UNIT of Propia : 
COL		- Colonel
LTC		- Lieutenant Colonel
MAJ		- Major
CPT		- Captain
1LT		- Second Lieutenant
2LT		- First Lieutenant
SGM		- Sergeant Major
SFC		- Sergeant First Class
SSG		- Staff Sergeant
SGT		- Sergeant
CCP		- Chief Corporal
CPL		- Corporal
1ndCPL	- First Class Corporal 
2ndCPL 	- Second Class Corporal 
PSP 		- Private Specialist
PFC 		- Private First Class
PVT 		- Private

